Setting,year,tomato_area,first5_sum,last5_sum,growth,std_dev,cagr
Ujar district,2021,835.0,2817.0,4154.0,1337.0,114.14914442917672,0.027801395528767037
Yevlakh district,2021,109.1,1008.0,528.3,-479.70000000000005,111.99188756528208,0.00010856590148522471
Zardab district,2021,27.0,85.0,133.1,48.099999999999994,12.844656448319757,0.017621038691595148
Mil-Mughan economic region,2021,1520.3,6453.0,7303.1,850.1000000000004,232.1659282555337,0.015876833173831928
Beylagan district,2021,311.0,887.0,1552.0,665.0,88.45533344288944,0.0448917062442602
Imishli district,2021,64.4,1503.0,262.59999999999997,-1240.4,116.02656242604878,-0.0682616537078441
Saatli district,2021,235.8,1201.0,998.4000000000001,-202.5999999999999,45.35500787267526,0.0083050246217109
Sabirabad district,2021,909.1,2862.0,4490.1,1628.1000000000004,217.50954597575648,0.026021409300897025
Shaki-Zagatala economic region,2021,1358.5,6753.0,6894.8,141.80000000000018,194.56514649824635,0.008796411506372781
Balakan district,2021,397.0,1430.0,2090.0,660.0,54.854336094841194,0.022349730866448425
Gakh district,2021,118.5,572.0,596.6,24.600000000000023,28.55143718304547,0.007879920712351218
Gabala district,2021,88.0,1903.0,445.0,-1458.0,148.6753100756375,-0.06014349725727508
Oghuz district,2021,55.9,276.0,273.3,-2.6999999999999886,10.80879187902413,0.011058046390672205
Shaki district,2021,211.1,965.0,1052.9,87.90000000000009,42.49468317126375,0.007822223431208197
Zagatala district,2021,488.0,1607.0,2437.0,830.0,72.64803726764116,0.03937166940483894
Eastern Zangazur economic region,2021,33.5,0.0,170.89999999999998,170.89999999999998,11.418911329356773,
Jabrayil district,2021,32.2,0.0,160.39999999999998,160.39999999999998,8.654555640432,
Kalbajar district,2021,,0.0,0.0,0.0,,
Gubadli district,2021,,0.0,0.4,0.4,0.7931525131340813,
Lachin district,2021,,0.0,2.0,2.0,1.9436506316151,
Zangilan district,2021,1.3,0.0,8.1,8.1,0.38686776379877746,
Shirvan-Salyan economic region,2021,1395.6,7205.0,7121.599999999999,-83.40000000000055,434.3648366343065,0.017122563482900865
Shirvan city,2021,26.4,81.0,143.1,62.099999999999994,8.4342630666977,0.16760125308875695
Bilasuvar district,2021,599.6,2697.0,3391.8,694.8000000000002,345.41491359846043,0.028332309918102982
Hajigabul district,2021,172.3,1466.0,714.6,-751.4,81.55059734628699,-0.02648057370373591
Neftchala district,2021,37.6,342.0,177.1,-164.9,14.767722710627087,-0.025719176986063408
Salyan district,2021,559.8,2619.0,2695.1,76.09999999999991,125.44740446191737,0.025796422360447213
*  It is not included sown area of covered lands in 2000-2007,2021,,0.0,0.0,0.0,,
Republic of Azerbaijan,2022,19824.5,113343.0,96931.79999999999,-16411.20000000001,3072.8307499715984,-0.0027193803171119413
Baku city,2022,596.6,440.0,2842.6000000000004,2402.6000000000004,205.30857564136002,0.16380513631000082
Nakhchivan Autonomous Republic,2022,2361.0,9735.0,9624.2,-110.79999999999927,398.10981625313065,-0.044928074981165245
Nakhchivan city,2022,128.0,0.0,522.0,522.0,40.31347753032769,
Babak district,2022,722.0,4217.0,2992.0,-1225.0,178.68675023667794,-0.06723830747989479
Julfa district,2022,151.0,519.0,388.0,-131.0,62.744001965197405,-0.060857038093838134
Kangarli district,2022,121.0,102.0,453.0,351.0,25.070637050247907,
Ordubad district,2022,288.0,1275.0,1128.0,-147.0,63.167694343672636,-0.1634721023193737
Sadarak district,2022,145.0,350.0,625.0,275.0,44.29035865247896,0.07162669826511658
Shahbuz district,2022,54.0,404.0,213.0,-191.0,27.895638846720587,-0.11416221390986825
Sharur district,2022,752.0,2868.0,3303.0,435.0,104.49914187290685,-0.02909702307446771
Absheron-Khizi economic region,2022,494.9,678.0,2404.1,1726.1,151.23481879734794,0.07090549714633365
Sumgayit city,2022,10.0,29.0,51.0,22.0,9.717662837045376,0.02245828366300695
Absheron district,2022,468.4,378.0,2231.1,1853.1,162.7737074498106,0.10632049029389545
Khizi district,2022,16.5,271.0,122.0,-149.0,15.416852721164815,-0.042307333326032426
Daghlig Shirvan economic region,2022,315.6,1702.0,1567.0,-135.0,71.07519594247258,0.01380440421051743
Aghsu district,2022,94.9,287.0,466.50000000000006,179.50000000000006,18.19578257792691,0.037892817924763955
Ismayilli district,2022,155.0,484.0,786.0,302.0,27.564417306543508,0.05222108527822855
Gobustan district,2022,30.5,454.0,145.0,-309.0,40.09707423639337,-0.03206172730271706
Shamakhi district,2022,35.2,477.0,169.5,-307.5,32.71183111547772,-0.031058350123964185
Ganja-Dashkasan economic region,2022,372.6,2438.0,2239.3,-198.69999999999982,308.0310077265185,0.00040579219960013013
Ganja city,2022,,6.0,9.1,3.0999999999999996,4.736383993441973,
Naftalan city,2022,2.5,0.0,10.7,10.7,1.0371311516105501,
Dashkasan district,2022,,0.0,0.0,0.0,,
Goranboy district,2022,159.7,1027.0,1085.2,58.200000000000045,241.61280919110516,0.010823539988885633
Goygol district,2022,92.0,694.0,471.9,-222.10000000000002,31.165434855142724,-0.007794308198162514
Samukh district,2022,118.4,711.0,662.4,-48.60000000000002,50.36237308932539,-0.006855696325977267
Karabakh economic region,2022,1093.0,4819.0,5101.8,282.8000000000002,195.7247010895681,0.016156131817785413
Khankandi city,2022,,0.0,0.0,0.0,,
Aghjabadi district,2022,40.5,583.0,235.9,-347.1,36.29614079976716,-0.02869921546223242
Aghdam district,2022,339.0,525.0,1610.0,1085.0,133.30250549413725,0.061841273615441894
Aghdara district,2022,,0.0,0.0,0.0,,
Barda district,2022,265.0,1980.0,981.0,-999.0,116.6115811982893,-0.045886005747582836
Fuzuli district,2022,202.0,915.0,1043.5,128.5,53.33619359404502,0.052188902341125276
Khojaly district,2022,14.0,17.0,77.0,60.0,7.206148168652336,
Khojavand district,2022,8.5,6.0,58.5,52.5,4.351391187098431,
Shusha district,2022,,0.0,1.9,1.9,1.0457707031832377,
Tartar district,2022,224.0,793.0,1094.0,301.0,38.534639978347656,0.058298126291531194
Gazakh-Tovuz economic region,2022,2246.8,37667.0,11286.900000000001,-26380.1,2835.555216007151,-0.06649395153863802
Aghstafa district,2022,149.9,2378.0,671.0999999999999,-1706.9,197.12673142614022,-0.03328289195968637
Gadabay district,2022,3.9,0.0,20.799999999999997,20.799999999999997,1.4519218033616423,
Gazakh district,2022,222.0,1740.0,1059.0,-681.0,73.70789144229785,-0.007030854291241173
Shamkir district,2022,1648.0,6185.0,8420.0,2235.0,289.45368018219165,0.024199718168611994
Tovuz district,2022,223.0,1743.0,1116.0,-627.0,112.40221998684463,-0.04483642749689809
Guba-Khachmaz economic region,2022,3493.9,21997.0,17272.1,-4724.9000000000015,462.7321194057207,-0.008660531619490541
Khachmaz district,2022,2002.5,16891.0,10134.5,-6756.5,570.2442530160441,-0.02631911859565872
Guba district,2022,903.0,1290.0,3947.0,2657.0,221.4831388550863,0.07210069466270741
Gusar district,2022,325.0,919.0,1678.0,759.0,62.799889227263144,0.04150416724882633
Siyazan district,2022,18.4,142.0,113.79999999999998,-28.200000000000017,21.912591509601658,-0.006619850501304314
Shabran district,2022,245.0,2755.0,1398.6999999999998,-1356.3000000000002,153.24486367494873,-0.0367750063594986
Lankaran-Astara economic region,2022,2448.5,22436.0,11879.9,-10556.1,1052.7325385220329,-0.024827012171377283
Astara district,2022,438.0,2806.0,2257.5,-548.5,220.3389177552078,0.014942462709405024
Jalilabad district,2022,22.0,1642.0,144.0,-1498.0,142.8395205228175,-0.10840351785108127
Lerik district,2022,39.5,143.0,179.5,36.5,13.204066539835589,-0.021537521290609818
Lankaran district,2022,1402.6,13476.0,6634.900000000001,-6841.099999999999,651.1641257605768,-0.03189098285697378
Masalli district,2022,524.5,4230.0,2568.0,-1662.0,174.11752652584477,-0.01809460469205315
Yardimli district,2022,21.9,139.0,96.0,-43.0,7.024924570227875,-0.020529279261477296
Central Aran economic region,2022,2188.3,16641.0,11223.8,-5417.200000000001,998.7621046771501,-0.00802749053202123
Mingachevir city,2022,3.8,25.0,20.8,-4.199999999999999,3.6876900589684176,-0.07534959804662866
Agdash district,2022,342.0,5275.0,1616.5,-3658.5,556.4650533807653,-0.04792013680887808
Goychay district,2022,221.6,2870.0,1391.8999999999999,-1478.1000000000001,180.1874301439589,-0.015694812102095224
Kurdamir district,2022,639.1,4561.0,3379.0,-1182.0,303.12648230625166,-0.006177763939509084
Ujar district,2022,835.0,2817.0,4154.0,1337.0,114.14914442917672,0.027801395528767037
Yevlakh district,2022,123.4,1008.0,528.3,-479.70000000000005,111.99188756528208,0.00010856590148522471
Zardab district,2022,23.3,85.0,133.1,48.099999999999994,12.844656448319757,0.017621038691595148
Mil-Mughan economic region,2022,1497.1,6453.0,7303.1,850.1000000000004,232.1659282555337,0.015876833173831928
Beylagan district,2022,313.0,887.0,1552.0,665.0,88.45533344288944,0.0448917062442602
Imishli district,2022,62.0,1503.0,262.59999999999997,-1240.4,116.02656242604878,-0.0682616537078441
Saatli district,2022,203.1,1201.0,998.4000000000001,-202.5999999999999,45.35500787267526,0.0083050246217109
Sabirabad district,2022,919.0,2862.0,4490.1,1628.1000000000004,217.50954597575648,0.026021409300897025
Shaki-Zagatala economic region,2022,1353.5,6753.0,6894.8,141.80000000000018,194.56514649824635,0.008796411506372781
Balakan district,2022,404.0,1430.0,2090.0,660.0,54.854336094841194,0.022349730866448425
Gakh district,2022,112.3,572.0,596.6,24.600000000000023,28.55143718304547,0.007879920712351218
Gabala district,2022,85.0,1903.0,445.0,-1458.0,148.6753100756375,-0.06014349725727508
Oghuz district,2022,56.1,276.0,273.3,-2.6999999999999886,10.80879187902413,0.011058046390672205
Shaki district,2022,206.1,965.0,1052.9,87.90000000000009,42.49468317126375,0.007822223431208197
Zagatala district,2022,490.0,1607.0,2437.0,830.0,72.64803726764116,0.03937166940483894
Eastern Zangazur economic region,2022,33.3,0.0,170.89999999999998,170.89999999999998,11.418911329356773,
Jabrayil district,2022,32.0,0.0,160.39999999999998,160.39999999999998,8.654555640432,
Kalbajar district,2022,,0.0,0.0,0.0,,
Gubadli district,2022,,0.0,0.4,0.4,0.7931525131340813,
Lachin district,2022,,0.0,2.0,2.0,1.9436506316151,
Zangilan district,2022,1.3,0.0,8.1,8.1,0.38686776379877746,
Shirvan-Salyan economic region,2022,1329.4,7205.0,7121.599999999999,-83.40000000000055,434.3648366343065,0.017122563482900865
Shirvan city,2022,30.2,81.0,143.1,62.099999999999994,8.4342630666977,0.16760125308875695
Bilasuvar district,2022,643.4,2697.0,3391.8,694.8000000000002,345.41491359846043,0.028332309918102982
Hajigabul district,2022,104.0,1466.0,714.6,-751.4,81.55059734628699,-0.02648057370373591
Neftchala district,2022,36.8,342.0,177.1,-164.9,14.767722710627087,-0.025719176986063408
Salyan district,2022,515.0,2619.0,2695.1,76.09999999999991,125.44740446191737,0.025796422360447213
*  It is not included sown area of covered lands in 2000-2007,2022,,0.0,0.0,0.0,,
Republic of Azerbaijan,2023,17755.4,113343.0,96931.79999999999,-16411.20000000001,3072.8307499715984,-0.0027193803171119413
Baku city,2023,622.3,440.0,2842.6000000000004,2402.6000000000004,205.30857564136002,0.16380513631000082
Nakhchivan Autonomous Republic,2023,521.1,9735.0,9624.2,-110.79999999999927,398.10981625313065,-0.044928074981165245
Nakhchivan city,2023,17.0,0.0,522.0,522.0,40.31347753032769,
Babak district,2023,118.0,4217.0,2992.0,-1225.0,178.68675023667794,-0.06723830747989479
Julfa district,2023,21.0,519.0,388.0,-131.0,62.744001965197405,-0.060857038093838134
Kangarli district,2023,16.0,102.0,453.0,351.0,25.070637050247907,
Ordubad district,2023,3.0,1275.0,1128.0,-147.0,63.167694343672636,-0.1634721023193737
Sadarak district,2023,54.0,350.0,625.0,275.0,44.29035865247896,0.07162669826511658
Shahbuz district,2023,4.0,404.0,213.0,-191.0,27.895638846720587,-0.11416221390986825
Sharur district,2023,288.0,2868.0,3303.0,435.0,104.49914187290685,-0.02909702307446771
Absheron-Khizi economic region,2023,488.2,678.0,2404.1,1726.1,151.23481879734794,0.07090549714633365
Sumgayit city,2023,10.0,29.0,51.0,22.0,9.717662837045376,0.02245828366300695
Absheron district,2023,459.7,378.0,2231.1,1853.1,162.7737074498106,0.10632049029389545
Khizi district,2023,18.5,271.0,122.0,-149.0,15.416852721164815,-0.042307333326032426
Daghlig Shirvan economic region,2023,327.6,1702.0,1567.0,-135.0,71.07519594247258,0.01380440421051743
Aghsu district,2023,98.8,287.0,466.50000000000006,179.50000000000006,18.19578257792691,0.037892817924763955
Ismayilli district,2023,158.0,484.0,786.0,302.0,27.564417306543508,0.05222108527822855
Gobustan district,2023,34.5,454.0,145.0,-309.0,40.09707423639337,-0.03206172730271706
Shamakhi district,2023,36.3,477.0,169.5,-307.5,32.71183111547772,-0.031058350123964185
Ganja-Dashkasan economic region,2023,355.3,2438.0,2239.3,-198.69999999999982,308.0310077265185,0.00040579219960013013
Ganja city,2023,,6.0,9.1,3.0999999999999996,4.736383993441973,
Naftalan city,2023,3.7,0.0,10.7,10.7,1.0371311516105501,
Dashkasan district,2023,,0.0,0.0,0.0,,
Goranboy district,2023,161.4,1027.0,1085.2,58.200000000000045,241.61280919110516,0.010823539988885633
Goygol district,2023,85.2,694.0,471.9,-222.10000000000002,31.165434855142724,-0.007794308198162514
Samukh district,2023,105.0,711.0,662.4,-48.60000000000002,50.36237308932539,-0.006855696325977267
Karabakh economic region,2023,967.2,4819.0,5101.8,282.8000000000002,195.7247010895681,0.016156131817785413
Khankandi city,2023,,0.0,0.0,0.0,,
Aghjabadi district,2023,38.9,583.0,235.9,-347.1,36.29614079976716,-0.02869921546223242
Aghdam district,2023,322.0,525.0,1610.0,1085.0,133.30250549413725,0.061841273615441894
Aghdara district,2023,,0.0,0.0,0.0,,
Barda district,2023,129.0,1980.0,981.0,-999.0,116.6115811982893,-0.045886005747582836
Fuzuli district,2023,203.0,915.0,1043.5,128.5,53.33619359404502,0.052188902341125276
Khojaly district,2023,15.0,17.0,77.0,60.0,7.206148168652336,
Khojavand district,2023,3.4,6.0,58.5,52.5,4.351391187098431,
Shusha district,2023,1.9,0.0,1.9,1.9,1.0457707031832377,
Tartar district,2023,254.0,793.0,1094.0,301.0,38.534639978347656,0.058298126291531194
Gazakh-Tovuz economic region,2023,2154.7,37667.0,11286.900000000001,-26380.1,2835.555216007151,-0.06649395153863802
Aghstafa district,2023,159.3,2378.0,671.0999999999999,-1706.9,197.12673142614022,-0.03328289195968637
Gadabay district,2023,2.4,0.0,20.799999999999997,20.799999999999997,1.4519218033616423,
Gazakh district,2023,210.0,1740.0,1059.0,-681.0,73.70789144229785,-0.007030854291241173
Shamkir district,2023,1650.0,6185.0,8420.0,2235.0,289.45368018219165,0.024199718168611994
Tovuz district,2023,133.0,1743.0,1116.0,-627.0,112.40221998684463,-0.04483642749689809
Guba-Khachmaz economic region,2023,3751.2,21997.0,17272.1,-4724.9000000000015,462.7321194057207,-0.008660531619490541
Khachmaz district,2023,1938.5,16891.0,10134.5,-6756.5,570.2442530160441,-0.02631911859565872
Guba district,2023,1096.0,1290.0,3947.0,2657.0,221.4831388550863,0.07210069466270741
Gusar district,2023,451.0,919.0,1678.0,759.0,62.799889227263144,0.04150416724882633
Siyazan district,2023,20.6,142.0,113.79999999999998,-28.200000000000017,21.912591509601658,-0.006619850501304314
Shabran district,2023,245.0,2755.0,1398.6999999999998,-1356.3000000000002,153.24486367494873,-0.0367750063594986
Lankaran-Astara economic region,2023,2191.4,22436.0,11879.9,-10556.1,1052.7325385220329,-0.024827012171377283
Astara district,2023,451.5,2806.0,2257.5,-548.5,220.3389177552078,0.014942462709405024
Jalilabad district,2023,22.0,1642.0,144.0,-1498.0,142.8395205228175,-0.10840351785108127
Lerik district,2023,40.0,143.0,179.5,36.5,13.204066539835589,-0.021537521290609818
Lankaran district,2023,1121.3,13476.0,6634.900000000001,-6841.099999999999,651.1641257605768,-0.03189098285697378
Masalli district,2023,535.5,4230.0,2568.0,-1662.0,174.11752652584477,-0.01809460469205315
Yardimli district,2023,21.1,139.0,96.0,-43.0,7.024924570227875,-0.020529279261477296
Central Aran economic region,2023,2080.3,16641.0,11223.8,-5417.200000000001,998.7621046771501,-0.00802749053202123
Mingachevir city,2023,3.3,25.0,20.8,-4.199999999999999,3.6876900589684176,-0.07534959804662866
Agdash district,2023,275.7,5275.0,1616.5,-3658.5,556.4650533807653,-0.04792013680887808
Goychay district,2023,236.3,2870.0,1391.8999999999999,-1478.1000000000001,180.1874301439589,-0.015694812102095224
Kurdamir district,2023,641.7,4561.0,3379.0,-1182.0,303.12648230625166,-0.006177763939509084
Ujar district,2023,776.0,2817.0,4154.0,1337.0,114.14914442917672,0.027801395528767037
Yevlakh district,2023,120.3,1008.0,528.3,-479.70000000000005,111.99188756528208,0.00010856590148522471
Zardab district,2023,26.9,85.0,133.1,48.099999999999994,12.844656448319757,0.017621038691595148
Mil-Mughan economic region,2023,1482.6,6453.0,7303.1,850.1000000000004,232.1659282555337,0.015876833173831928
Beylagan district,2023,313.0,887.0,1552.0,665.0,88.45533344288944,0.0448917062442602
Imishli district,2023,47.4,1503.0,262.59999999999997,-1240.4,116.02656242604878,-0.0682616537078441
Saatli district,2023,203.2,1201.0,998.4000000000001,-202.5999999999999,45.35500787267526,0.0083050246217109
Sabirabad district,2023,919.0,2862.0,4490.1,1628.1000000000004,217.50954597575648,0.026021409300897025
Shaki-Zagatala economic region,2023,1341.8,6753.0,6894.8,141.80000000000018,194.56514649824635,0.008796411506372781
Balakan district,2023,409.0,1430.0,2090.0,660.0,54.854336094841194,0.022349730866448425
Gakh district,2023,111.4,572.0,596.6,24.600000000000023,28.55143718304547,0.007879920712351218
Gabala district,2023,85.0,1903.0,445.0,-1458.0,148.6753100756375,-0.06014349725727508
Oghuz district,2023,52.8,276.0,273.3,-2.6999999999999886,10.80879187902413,0.011058046390672205
Shaki district,2023,192.6,965.0,1052.9,87.90000000000009,42.49468317126375,0.007822223431208197
Zagatala district,2023,491.0,1607.0,2437.0,830.0,72.64803726764116,0.03937166940483894
Eastern Zangazur economic region,2023,34.0,0.0,170.89999999999998,170.89999999999998,11.418911329356773,
Jabrayil district,2023,32.2,0.0,160.39999999999998,160.39999999999998,8.654555640432,
Kalbajar district,2023,,0.0,0.0,0.0,,
Gubadli district,2023,0.4,0.0,0.4,0.4,0.7931525131340813,
Lachin district,2023,,0.0,2.0,2.0,1.9436506316151,
Zangilan district,2023,1.4,0.0,8.1,8.1,0.38686776379877746,
Shirvan-Salyan economic region,2023,1437.8,7205.0,7121.599999999999,-83.40000000000055,434.3648366343065,0.017122563482900865
